ID_MEETING,DT_MEETING,FORMATO_MEETING,ID_STATUS_MEETING,STATUS_MEETING,DURACAO_MEETING,CODT,TP_RECURSO,FLG_EXTERNO,DT_CRIACAO,ANON_TRANSCRICAO,UF,CNAE,NOME_UNIDADE,NOME_SEGMENTO,FAIXA_FATURAMENTO_CLIENTE,DT_ULTIMA_PESQUISA,NOTA_NPS
1000041,2025-01-02 00:00:00,PRESENCIAL,2,COMPLETED,02:55:51,T66081,SUPORTE,True,2024-12-31 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",MG,7020,Cloud Systems,Varejo,500K-1M,2025-01-05,6
1000042,2025-02-02 00:00:00,ÁUDIO,1,COMPLETED,01:31:24,T53340,SUPORTE,False,2025-01-29 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",MG,6311,Data Analytics,Saúde,100K-500K,2025-02-05,3
1000043,2025-04-30 00:00:00,ÁUDIO,5,COMPLETED,00:52:49,T37237,OPERACIONAL,True,2025-04-28 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",RJ,7020,Data Analytics,Consultoria,100K-500K,2025-05-06,0
1000044,2025-02-02 00:00:00,ÁUDIO,3,COMPLETED,02:16:51,T14353,VENDAS,False,2025-01-31 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",SP,6202,Digital Consulting,Consultoria,500K-1M,2025-02-09,2
1000045,2025-02-06 00:00:00,ÁUDIO,5,COMPLETED,00:31:24,T30904,VENDAS,True,2025-02-02 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",SC,6311,Digital Consulting,Financeiro,Até 100K,2025-02-27,5
1000046,2025-01-03 00:00:00,ÁUDIO,5,COMPLETED,01:22:33,T15926,SUPORTE,True,2025-01-02 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",SP,6311,Cloud Systems,Financeiro,100K-500K,2025-02-01,5
1000047,2025-04-04 00:00:00,ÁUDIO,5,COMPLETED,02:26:27,T27866,OPERACIONAL,True,2025-03-28 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",RJ,7020,Cloud Systems,Financeiro,Até 100K,2025-05-04,3
1000048,2025-01-16 00:00:00,PRESENCIAL,5,COMPLETED,00:11:50,T51244,VENDAS,True,2025-01-06 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",BA,7020,Data Analytics,Consultoria,Até 100K,2025-01-24,2
1000049,2025-04-19 00:00:00,ÁUDIO,3,IN_PROGRESS,02:47:15,T97886,SUPORTE,False,2025-04-09 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",SP,6202,Digital Consulting,Tecnologia,100K-500K,2025-05-16,1
1000050,2025-01-29 00:00:00,PRESENCIAL,3,COMPLETED,00:23:59,T13220,VENDAS,True,2025-01-24 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",MG,6202,Cloud Systems,Tecnologia,500K-1M,2025-02-18,5
1000051,2025-02-16 00:00:00,ÁUDIO,4,IN_PROGRESS,01:32:20,T64339,OPERACIONAL,True,2025-02-09 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",MG,7020,Digital Consulting,Varejo,1M-5M,2025-03-03,5
1000052,2025-03-29 00:00:00,VIDEO,5,COMPLETED,00:14:48,T80696,OPERACIONAL,True,2025-03-21 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",SP,6209,Tech Solutions,Consultoria,500K-1M,2025-04-15,4
1000053,2025-01-18 00:00:00,ÁUDIO,4,COMPLETED,02:50:29,T49759,OPERACIONAL,True,2025-01-17 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",MG,6202,Data Analytics,Consultoria,100K-500K,2025-02-12,9
1000054,2025-02-03 00:00:00,PRESENCIAL,1,COMPLETED,01:28:18,T96971,SUPORTE,False,2025-01-28 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",MG,6311,Data Analytics,Varejo,Até 100K,2025-02-07,1
1000055,2025-01-15 00:00:00,ÁUDIO,2,IN_PROGRESS,00:35:33,T19315,SUPORTE,False,2025-01-14 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",BA,6209,Tech Solutions,Varejo,100K-500K,2025-01-19,5
1000056,2025-02-23 00:00:00,PRESENCIAL,2,IN_PROGRESS,02:31:34,T36586,SUPORTE,True,2025-02-18 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",SC,7020,Digital Consulting,Consultoria,500K-1M,2025-03-24,1
1000057,2025-02-18 00:00:00,VIDEO,3,COMPLETED,01:15:46,T33129,VENDAS,False,2025-02-15 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",SC,6311,Cloud Systems,Varejo,500K-1M,2025-03-04,3
1000058,2025-03-12 00:00:00,PRESENCIAL,5,IN_PROGRESS,01:33:39,T14536,VENDAS,True,2025-03-09 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",BA,6209,Tech Solutions,Consultoria,Até 100K,2025-03-28,9
1000059,2025-01-20 00:00:00,VIDEO,5,COMPLETED,02:28:20,T22121,VENDAS,False,2025-01-11 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",RJ,6202,Tech Solutions,Consultoria,100K-500K,2025-01-31,1
1000060,2025-04-27 00:00:00,PRESENCIAL,2,IN_PROGRESS,01:24:15,T75718,VENDAS,True,2025-04-21 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",MG,7020,Digital Consulting,Financeiro,Até 100K,2025-05-14,4
1000061,2025-03-18 00:00:00,ÁUDIO,4,IN_PROGRESS,01:51:20,T22561,VENDAS,True,2025-03-13 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",RS,6209,Data Analytics,Financeiro,Até 100K,2025-04-09,0
1000062,2025-03-13 00:00:00,VIDEO,5,COMPLETED,02:21:31,T14815,VENDAS,False,2025-03-04 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",BA,6202,Tech Solutions,Consultoria,Até 100K,2025-03-21,5
1000063,2025-01-14 00:00:00,VIDEO,5,COMPLETED,02:56:47,T55867,OPERACIONAL,True,2025-01-08 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",SP,7020,Digital Consulting,Tecnologia,1M-5M,2025-02-08,6
1000064,2025-03-03 00:00:00,VIDEO,5,IN_PROGRESS,00:50:06,T30630,OPERACIONAL,True,2025-02-25 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",RJ,6209,Cloud Systems,Financeiro,500K-1M,2025-03-15,6
1000065,2025-04-22 00:00:00,PRESENCIAL,4,IN_PROGRESS,02:46:50,T39895,OPERACIONAL,True,2025-04-19 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",MG,6209,Digital Consulting,Financeiro,100K-500K,2025-05-21,0
1000066,2025-04-13 00:00:00,ÁUDIO,3,COMPLETED,02:45:34,T67710,VENDAS,False,2025-04-08 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",BA,7020,Data Analytics,Financeiro,500K-1M,2025-04-29,3
1000067,2025-01-08 00:00:00,ÁUDIO,4,COMPLETED,01:18:29,T55898,SUPORTE,False,2024-12-30 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",SP,6311,Tech Solutions,Consultoria,500K-1M,2025-01-23,6
1000068,2025-03-06 00:00:00,VIDEO,2,COMPLETED,00:53:27,T26661,OPERACIONAL,True,2025-02-26 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",RJ,7020,Cloud Systems,Varejo,500K-1M,2025-03-11,5
1000069,2025-02-10 00:00:00,VIDEO,4,IN_PROGRESS,01:56:18,T13928,OPERACIONAL,True,2025-02-01 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",BA,6209,Digital Consulting,Saúde,1M-5M,2025-03-05,0
1000070,2025-03-01 00:00:00,VIDEO,5,COMPLETED,00:50:52,T31008,OPERACIONAL,True,2025-02-24 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",RJ,6209,Tech Solutions,Consultoria,Até 100K,2025-03-04,8
1000071,2025-04-13 00:00:00,VIDEO,4,IN_PROGRESS,01:28:26,T21639,VENDAS,True,2025-04-06 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",SC,6209,Cloud Systems,Financeiro,1M-5M,2025-04-21,6
1000072,2025-04-28 00:00:00,ÁUDIO,2,COMPLETED,02:39:38,T37066,SUPORTE,True,2025-04-18 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",BA,6311,Cloud Systems,Tecnologia,500K-1M,2025-05-05,3
1000073,2025-04-12 00:00:00,ÁUDIO,3,COMPLETED,00:51:18,T18805,VENDAS,False,2025-04-03 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",BA,6311,Digital Consulting,Tecnologia,1M-5M,2025-05-10,6
1000074,2025-03-19 00:00:00,PRESENCIAL,2,IN_PROGRESS,02:50:13,T77217,OPERACIONAL,False,2025-03-09 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",SP,6311,Tech Solutions,Varejo,500K-1M,2025-04-07,7
1000075,2025-02-09 00:00:00,PRESENCIAL,2,COMPLETED,01:41:15,T69566,VENDAS,False,2025-01-30 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",RS,6311,Digital Consulting,Tecnologia,1M-5M,2025-02-17,8
1000076,2025-04-26 00:00:00,PRESENCIAL,2,COMPLETED,02:26:17,T11527,OPERACIONAL,True,2025-04-22 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",SC,6311,Digital Consulting,Varejo,1M-5M,2025-04-29,8
1000077,2025-03-05 00:00:00,ÁUDIO,2,IN_PROGRESS,00:28:27,T59199,SUPORTE,True,2025-03-04 00:00:00,"[LOCUTOR 1]: Vocês querem fazer um teste?
[LOCUTOR 2]: Eu queria, mas preciso conversar com meu sócio.
[LOCUTOR 1]: Quando conseguem conversar?
[LOCUTOR 2]: Amanhã a gente pode ter uma resposta.
[LOCUTOR 1]: Vou enviar a proposta formal.
[LOCUTOR 2]: Pode mandar. A gente revisa e volta.
[LOCUTOR 1]: Perfeito. Vou conectar você com nosso time técnico.",RJ,6311,Data Analytics,Varejo,500K-1M,2025-04-01,2
1000078,2025-03-24 00:00:00,VIDEO,3,IN_PROGRESS,01:12:44,T90922,VENDAS,True,2025-03-15 00:00:00,"[LOCUTOR 1]: A nossa solução conecta todas as lojas em uma plataforma.
[LOCUTOR 2]: Como funciona?
[LOCUTOR 1]: A gente oferece uma plataforma integrada.
[LOCUTOR 2]: Integra com os sistemas que a gente tem?
[LOCUTOR 1]: Sim, exatamente.
[LOCUTOR 2]: Quanto tempo leva?
[LOCUTOR 1]: Uns 30 dias no máximo.
[LOCUTOR 2]: E qual é o resultado?",BA,6202,Tech Solutions,Consultoria,Até 100K,2025-04-11,4
1000079,2025-04-16 00:00:00,VIDEO,5,COMPLETED,01:27:14,T86291,SUPORTE,False,2025-04-07 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",RS,7020,Cloud Systems,Saúde,Até 100K,2025-04-20,2
1000080,2025-03-26 00:00:00,ÁUDIO,4,IN_PROGRESS,00:57:40,T87390,OPERACIONAL,False,2025-03-22 00:00:00,"[LOCUTOR 1]: Qual é o preço?
[LOCUTOR 2]: Trabalhamos com pacotes customizados. Uns 15 a 20 mil por mês.
[LOCUTOR 1]: E se não der certo?
[LOCUTOR 2]: A gente oferece 60 dias de trial gratuito.
[LOCUTOR 1]: Se após 60 dias vocês não veem resultado, não cobramos nada.
[LOCUTOR 2]: Isso muda bastante a conversa.
[LOCUTOR 1]: Temos confiança no que fazemos.",RS,6311,Cloud Systems,Tecnologia,100K-500K,2025-03-29,5
1000081,2025-04-15 00:00:00,VIDEO,2,COMPLETED,02:15:38,T20107,VENDAS,True,2025-04-14 00:00:00,"[LOCUTOR 1]: Boa tarde! Obrigado por vir.
[LOCUTOR 2]: Boa tarde! A gente está querendo conversar sobre novas soluções.
[LOCUTOR 1]: Perfeito! Me conta sobre seu negócio.
[LOCUTOR 2]: A gente atua em varejo há 10 anos. Temos 15 lojas em São Paulo.
[LOCUTOR 1]: E qual é o principal desafio?
[LOCUTOR 2]: Controle de inventário. A gente perde muito tempo com isso.
[LOCUTOR 1]: Vocês usam alguma ferramenta?
[LOCUTOR 2]: Sim, mas é manual em muitos pontos.",SP,6311,Tech Solutions,Varejo,Até 100K,2025-05-06,7
